<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 1043331024
609000	mean = 61034.9	max = 177068
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.2%)
	256	99.6%	(0.8%)
	512	98.8%	(2.9%)
	1024	95.9%	(10.4%)
	2048	85.5%	(26.7%)
	4096	58.8%	(40.7%)
	8192	18.1%	(18.1%)
610000	mean = 61635.4	max = 178564
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(0.4%)
	512	99%	(2.9%)
	1024	96.1%	(10.4%)
	2048	85.7%	(25.4%)
	4096	60.3%	(43.1%)
	8192	17.2%	(17.2%)
611000	mean = 62336.5	max = 177276
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(0.7%)
	512	98.8%	(2.2%)
	1024	96.6%	(9.2%)
	2048	87.4%	(26.4%)
	4096	61%	(43.8%)
	8192	17.2%	(17.2%)
612000	mean = 53170.2	max = 173540
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.2%)
	256	99.5%	(1.5%)
	512	98%	(3.9%)
	1024	94.1%	(14.8%)
	2048	79.3%	(28.8%)
	4096	50.5%	(37.7%)
	8192	12.8%	(12.8%)
613000	mean = 59776.7	max = 177288
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.3%)
	256	99.5%	(0.4%)
	512	99.1%	(2.8%)
	1024	96.3%	(12.1%)
	2048	84.2%	(23.7%)
	4096	60.5%	(45.3%)
	8192	15.2%	(15.2%)
614000	mean = 62015.2	max = 176940
	16	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.3%)
	256	99.5%	(0.4%)
	512	99.1%	(2.6%)
	1024	96.5%	(9.7%)
	2048	86.8%	(25.3%)
	4096	61.5%	(45.2%)
	8192	16.3%	(16.3%)
615000	mean = 58937.7	max = 173108
	128	100%	(0.3%)
	256	99.7%	(0.5%)
	512	99.2%	(3.6%)
	1024	95.6%	(8.4%)
	2048	87.2%	(28.4%)
	4096	58.8%	(45%)
	8192	13.8%	(13.8%)
616000	mean = 59031.8	max = 175628
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.6%)
	512	98.8%	(3.8%)
	1024	95%	(11%)
	2048	84%	(26.8%)
	4096	57.2%	(41.5%)
	8192	15.7%	(15.7%)
617000	mean = 60026.9	max = 174996
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.6%)
	256	99.2%	(0.4%)
	512	98.8%	(4.1%)
	1024	94.7%	(11%)
	2048	83.7%	(22.8%)
	4096	60.9%	(46.1%)
	8192	14.8%	(14.8%)
618000	mean = 61811	max = 176500
	128	100%	(0.1%)
	256	99.9%	(0.9%)
	512	99%	(2.3%)
	1024	96.7%	(9.3%)
	2048	87.4%	(25.8%)
	4096	61.6%	(45%)
	8192	16.6%	(16.6%)
619000	mean = 61543.8	max = 176928
	128	100%	(0.4%)
	256	99.6%	(0.9%)
	512	98.7%	(3.2%)
	1024	95.5%	(9.1%)
	2048	86.4%	(26.4%)
	4096	60%	(43.4%)
	8192	16.6%	(16.6%)
620000	mean = 60273.1	max = 177016
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.8%)
	512	98.5%	(3.1%)
	1024	95.4%	(9.8%)
	2048	85.6%	(26.4%)
	4096	59.2%	(42.5%)
	8192	16.7%	(16.7%)
621000	mean = 60267.4	max = 172340
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.3%)
	256	99.5%	(0.4%)
	512	99.1%	(3%)
	1024	96.1%	(10.1%)
	2048	86%	(26.9%)
	4096	59.1%	(43.6%)
	8192	15.5%	(15.5%)
622000	mean = 60672.4	max = 217020
	128	100%	(0.2%)
	256	99.8%	(0.6%)
	512	99.2%	(2.4%)
	1024	96.8%	(11.1%)
	2048	85.7%	(25.5%)
	4096	60.2%	(43.8%)
	8192	16.4%	(16.3%)
	16384	0.1%	(0.1%)
623000	mean = 59754.9	max = 224544
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(0.7%)
	512	98.8%	(3.5%)
	1024	95.3%	(10.2%)
	2048	85.1%	(27.3%)
	4096	57.8%	(42.4%)
	8192	15.4%	(15.3%)
	16384	0.1%	(0.1%)
624000	mean = 61930	max = 176804
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	256	99.7%	(0.5%)
	512	99.2%	(2.3%)
	1024	96.9%	(9.7%)
	2048	87.2%	(26.4%)
	4096	60.8%	(44.6%)
	8192	16.2%	(16.2%)
625000	mean = 59964.4	max = 176848
	32	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(1.1%)
	512	98.2%	(2.9%)
	1024	95.3%	(9.9%)
	2048	85.4%	(28.8%)
	4096	56.6%	(39.3%)
	8192	17.3%	(17.3%)
626000	mean = 60738.6	max = 173432
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(0.6%)
	512	98.6%	(3.6%)
	1024	95%	(12.8%)
	2048	82.2%	(24.1%)
	4096	58.1%	(39.5%)
	8192	18.6%	(18.6%)
627000	mean = 59942	max = 217116
	32	100%	(0.1%)
	64	99.9%	(0.4%)
	128	99.5%	(0.1%)
	256	99.4%	(0.7%)
	512	98.7%	(2.8%)
	1024	95.9%	(10.6%)
	2048	85.3%	(27.2%)
	4096	58.1%	(42%)
	8192	16.1%	(16%)
	16384	0.1%	(0.1%)
628000	mean = 60582	max = 177136
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.9%)
	512	98.8%	(2.8%)
	1024	96%	(11.1%)
	2048	84.9%	(25.9%)
	4096	59%	(42.6%)
	8192	16.4%	(16.4%)
629000	mean = 64000.9	max = 177268
	64	100%	(0.2%)
	256	99.8%	(0.4%)
	512	99.4%	(2.2%)
	1024	97.2%	(10.3%)
	2048	86.9%	(24.8%)
	4096	62.1%	(42.9%)
	8192	19.2%	(19.2%)
630000	mean = 62296.7	max = 176920
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(0.7%)
	512	98.8%	(3.1%)
	1024	95.7%	(8.7%)
	2048	87%	(24.4%)
	4096	62.6%	(46.3%)
	8192	16.3%	(16.3%)
631000	mean = 58932	max = 176620
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.6%)
	512	98.8%	(2.8%)
	1024	96%	(12.1%)
	2048	83.9%	(27.1%)
	4096	56.8%	(40.8%)
	8192	16%	(16%)
632000	mean = 59492.3	max = 176472
	32	100%	(0.1%)
	64	99.9%	(0.3%)
	256	99.6%	(0.6%)
	512	99%	(2.7%)
	1024	96.3%	(10.9%)
	2048	85.4%	(25.3%)
	4096	60.1%	(45%)
	8192	15.1%	(15.1%)
633000	mean = 58355.9	max = 177040
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.3%)
	256	99.4%	(0.6%)
	512	98.8%	(2.7%)
	1024	96.1%	(13.2%)
	2048	82.9%	(28.3%)
	4096	54.6%	(38.4%)
	8192	16.2%	(16.2%)
634000	mean = 60117.2	max = 182140
	128	100%	(0.3%)
	256	99.7%	(0.5%)
	512	99.2%	(3.8%)
	1024	95.4%	(11.1%)
	2048	84.3%	(25.4%)
	4096	58.9%	(42.8%)
	8192	16.1%	(16.1%)
635000	mean = 60244.1	max = 176564
	128	100%	(0.3%)
	256	99.7%	(1.1%)
	512	98.6%	(3%)
	1024	95.6%	(10.7%)
	2048	84.9%	(25%)
	4096	59.9%	(44.4%)
	8192	15.5%	(15.5%)
636000	mean = 61413.3	max = 196560
	128	100%	(0.6%)
	256	99.4%	(0.7%)
	512	98.7%	(2.8%)
	1024	95.9%	(9.9%)
	2048	86%	(24.6%)
	4096	61.4%	(45.2%)
	8192	16.2%	(16.2%)
637000	mean = 61792.2	max = 181632
	128	100%	(0.3%)
	256	99.7%	(1.4%)
	512	98.3%	(3.1%)
	1024	95.2%	(9.3%)
	2048	85.9%	(26.7%)
	4096	59.2%	(42.2%)
	8192	17%	(17%)
638000	mean = 60771.9	max = 176936
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(0.6%)
	512	99.1%	(2%)
	1024	97.1%	(13.5%)
	2048	83.6%	(25.2%)
	4096	58.4%	(40.5%)
	8192	17.9%	(17.9%)
639000	mean = 61039.1	max = 175404
	128	100%	(0.1%)
	256	99.9%	(0.3%)
	512	99.6%	(2.8%)
	1024	96.8%	(11.7%)
	2048	85.1%	(26.7%)
	4096	58.4%	(42.4%)
	8192	16%	(16%)
640000	mean = 54515.6	max = 175000
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(1.8%)
	512	97.3%	(5.7%)
	1024	91.6%	(13.3%)
	2048	78.3%	(27.1%)
	4096	51.2%	(37.5%)
	8192	13.7%	(13.7%)
641000	mean = 32912.6	max = 152384
	32	100%	(0.3%)
	64	99.7%	(0.4%)
	128	99.3%	(1.4%)
	256	97.9%	(3.5%)
	512	94.4%	(10%)
	1024	84.4%	(21.7%)
	2048	62.7%	(34.8%)
	4096	27.9%	(26%)
	8192	1.9%	(1.9%)
642000	mean = 51712.9	max = 167836
	128	100%	(1.2%)
	256	98.8%	(1%)
	512	97.8%	(3.9%)
	1024	93.9%	(13.5%)
	2048	80.4%	(29.3%)
	4096	51.1%	(41.6%)
	8192	9.5%	(9.5%)
643000	mean = 59369	max = 174300
	128	100%	(0.4%)
	256	99.6%	(0.4%)
	512	99.2%	(2.8%)
	1024	96.4%	(10.2%)
	2048	86.2%	(27.3%)
	4096	58.9%	(44.8%)
	8192	14.1%	(14.1%)
644000	mean = 54625.5	max = 226596
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(0.9%)
	512	98.4%	(4.1%)
	1024	94.3%	(13.1%)
	2048	81.2%	(27.8%)
	4096	53.4%	(41.9%)
	8192	11.5%	(11.4%)
	16384	0.1%	(0.1%)
645000	mean = 57880.3	max = 173700
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.6%)
	512	99.1%	(4.8%)
	1024	94.3%	(10.5%)
	2048	83.8%	(27.2%)
	4096	56.6%	(42.1%)
	8192	14.5%	(14.5%)
646000	mean = 61337.4	max = 182112
	128	100%	(0.3%)
	256	99.7%	(0.6%)
	512	99.1%	(3.1%)
	1024	96%	(10.6%)
	2048	85.4%	(25.6%)
	4096	59.8%	(43.3%)
	8192	16.5%	(16.5%)
647000	mean = 61212	max = 177032
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.1%)
	512	99.4%	(3%)
	1024	96.4%	(12%)
	2048	84.4%	(26.1%)
	4096	58.3%	(41.7%)
	8192	16.6%	(16.6%)
648000	mean = 63201.9	max = 175660
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.5%)
	256	99.3%	(0.3%)
	512	99%	(3.4%)
	1024	95.6%	(8.9%)
	2048	86.7%	(23.2%)
	4096	63.5%	(46.1%)
	8192	17.4%	(17.4%)
649000	mean = 61260	max = 176084
	128	100%	(0.4%)
	256	99.6%	(0.5%)
	512	99.1%	(3%)
	1024	96.1%	(10.9%)
	2048	85.2%	(27.6%)
	4096	57.6%	(40.2%)
	8192	17.4%	(17.4%)
650000	mean = 60967	max = 175764
	64	100%	(0.4%)
	128	99.6%	(0.1%)
	256	99.5%	(0.8%)
	512	98.7%	(1.7%)
	1024	97%	(11.8%)
	2048	85.2%	(25.8%)
	4096	59.4%	(43.6%)
	8192	15.8%	(15.8%)
651000	mean = 61666.3	max = 197024
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(0.4%)
	512	98.8%	(2.4%)
	1024	96.4%	(10.1%)
	2048	86.3%	(27.3%)
	4096	59%	(41.1%)
	8192	17.9%	(17.9%)
652000	mean = 61336.4	max = 176456
	128	100%	(0.5%)
	256	99.5%	(0.7%)
	512	98.8%	(3%)
	1024	95.8%	(9.8%)
	2048	86%	(25.7%)
	4096	60.3%	(43.5%)
	8192	16.8%	(16.8%)
653000	mean = 59095	max = 176144
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(0.9%)
	512	98.6%	(4.2%)
	1024	94.4%	(10.9%)
	2048	83.5%	(27.7%)
	4096	55.8%	(38.9%)
	8192	16.9%	(16.9%)
654000	mean = 62727.7	max = 173204
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.7%)
	512	98.7%	(4%)
	1024	94.7%	(9.9%)
	2048	84.8%	(25%)
	4096	59.8%	(40.9%)
	8192	18.9%	(18.9%)
655000	mean = 56860.2	max = 175192
	32	100%	(0.1%)
	64	99.9%	(0.4%)
	128	99.5%	(0.4%)
	256	99.1%	(1.1%)
	512	98%	(2.7%)
	1024	95.3%	(12.8%)
	2048	82.5%	(26.6%)
	4096	55.9%	(42%)
	8192	13.9%	(13.9%)
656000	mean = 59169.7	max = 280096
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.9%)
	512	98.4%	(3.2%)
	1024	95.2%	(11.4%)
	2048	83.8%	(26%)
	4096	57.8%	(42.2%)
	8192	15.6%	(15.5%)
	16384	0.1%	(0.1%)
657000	mean = 62138.1	max = 173348
	64	100%	(0.3%)
	128	99.7%	(0.6%)
	256	99.1%	(0.4%)
	512	98.7%	(3.4%)
	1024	95.3%	(9.9%)
	2048	85.4%	(24.3%)
	4096	61.1%	(42.7%)
	8192	18.4%	(18.4%)
658000	mean = 61339.3	max = 175904
	128	100%	(0.4%)
	256	99.6%	(1%)
	512	98.6%	(3.9%)
	1024	94.7%	(10.5%)
	2048	84.2%	(24.9%)
	4096	59.3%	(40.9%)
	8192	18.4%	(18.4%)
659000	mean = 61142.3	max = 176548
	128	100%	(0.4%)
	256	99.6%	(0.5%)
	512	99.1%	(3.5%)
	1024	95.6%	(10.2%)
	2048	85.4%	(27.6%)
	4096	57.8%	(40.1%)
	8192	17.7%	(17.7%)
660000	mean = 59977.4	max = 224816
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.3%)
	256	99.5%	(0.3%)
	512	99.2%	(3.7%)
	1024	95.5%	(11.9%)
	2048	83.6%	(26.4%)
	4096	57.2%	(41.1%)
	8192	16.1%	(15.9%)
	16384	0.2%	(0.2%)
661000	mean = 56722.2	max = 176036
	128	100%	(0.4%)
	256	99.6%	(0.8%)
	512	98.8%	(3.8%)
	1024	95%	(12.4%)
	2048	82.6%	(29.4%)
	4096	53.2%	(38.4%)
	8192	14.8%	(14.8%)
662000	mean = 48800.9	max = 173652
	64	100%	(0.2%)
	128	99.8%	(1.1%)
	256	98.7%	(1.8%)
	512	96.9%	(6%)
	1024	90.9%	(14.6%)
	2048	76.3%	(29.8%)
	4096	46.5%	(36.3%)
	8192	10.2%	(10.2%)
663000	mean = 56941.3	max = 176140
	64	100%	(0.4%)
	128	99.6%	(0.2%)
	256	99.4%	(0.4%)
	512	99%	(3.4%)
	1024	95.6%	(13%)
	2048	82.6%	(28.5%)
	4096	54.1%	(39.4%)
	8192	14.7%	(14.7%)
664000	mean = 62932.3	max = 177332
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(0.9%)
	512	98.6%	(2.9%)
	1024	95.7%	(10.6%)
	2048	85.1%	(25.5%)
	4096	59.6%	(40.7%)
	8192	18.9%	(18.9%)
665000	mean = 60729.6	max = 177464
	128	100%	(0.8%)
	256	99.2%	(0.1%)
	512	99.1%	(3.4%)
	1024	95.7%	(9.9%)
	2048	85.8%	(26.6%)
	4096	59.2%	(42.5%)
	8192	16.7%	(16.7%)
666000	mean = 59142.3	max = 174932
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.9%)
	512	98.5%	(4.4%)
	1024	94.1%	(10.5%)
	2048	83.6%	(25%)
	4096	58.6%	(42.5%)
	8192	16.1%	(16.1%)
667000	mean = 62678	max = 176540
	32	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.7%)
	512	98.9%	(3.2%)
	1024	95.7%	(10.5%)
	2048	85.2%	(25%)
	4096	60.2%	(41.5%)
	8192	18.7%	(18.7%)
668000	mean = 61781	max = 177204
	64	100%	(0.3%)
	128	99.7%	(0.6%)
	256	99.1%	(0.7%)
	512	98.4%	(3.5%)
	1024	94.9%	(11%)
	2048	83.9%	(23.8%)
	4096	60.1%	(41.6%)
	8192	18.5%	(18.5%)
669000	mean = 59781.3	max = 175328
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.8%)
	512	98.7%	(2.8%)
	1024	95.9%	(12.7%)
	2048	83.2%	(24.7%)
	4096	58.5%	(42%)
	8192	16.5%	(16.5%)
670000	mean = 63313.2	max = 177396
	128	100%	(0.7%)
	256	99.3%	(0.6%)
	512	98.7%	(2.9%)
	1024	95.8%	(10%)
	2048	85.8%	(25.6%)
	4096	60.2%	(40.8%)
	8192	19.4%	(19.4%)
671000	mean = 62663.1	max = 179348
	64	100%	(0.2%)
	256	99.8%	(0.3%)
	512	99.5%	(2.5%)
	1024	97%	(10.9%)
	2048	86.1%	(25.3%)
	4096	60.8%	(42.9%)
	8192	17.9%	(17.9%)
672000	mean = 58158.8	max = 222452
	128	100%	(0.3%)
	256	99.7%	(1.4%)
	512	98.3%	(3.7%)
	1024	94.6%	(10.8%)
	2048	83.8%	(28.5%)
	4096	55.3%	(39.9%)
	8192	15.4%	(15.3%)
	16384	0.1%	(0.1%)
673000	mean = 62649.3	max = 175200
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(1.3%)
	512	98.3%	(3%)
	1024	95.3%	(9.6%)
	2048	85.7%	(25%)
	4096	60.7%	(42.3%)
	8192	18.4%	(18.4%)
674000	mean = 61622.9	max = 181544
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(0.7%)
	512	99.1%	(3.1%)
	1024	96%	(9.5%)
	2048	86.5%	(27.4%)
	4096	59.1%	(41.6%)
	8192	17.5%	(17.5%)
675000	mean = 63525.9	max = 175260
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.5%)
	512	99%	(2.4%)
	1024	96.6%	(7.5%)
	2048	89.1%	(25.5%)
	4096	63.6%	(45.9%)
	8192	17.7%	(17.7%)
676000	mean = 61016.6	max = 175376
	32	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.6%)
	512	99%	(3.1%)
	1024	95.9%	(10.6%)
	2048	85.3%	(26.5%)
	4096	58.8%	(42%)
	8192	16.8%	(16.8%)
677000	mean = 60606.4	max = 175484
	128	100%	(0.9%)
	256	99.1%	(0.7%)
	512	98.4%	(2.5%)
	1024	95.9%	(11%)
	2048	84.9%	(28.3%)
	4096	56.6%	(38.6%)
	8192	18%	(18%)
678000	mean = 61098.3	max = 190808
	128	100%	(0.4%)
	256	99.6%	(0.6%)
	512	99%	(3.9%)
	1024	95.1%	(9.8%)
	2048	85.3%	(27%)
	4096	58.3%	(39.8%)
	8192	18.5%	(18.5%)
679000	mean = 62343.1	max = 176972
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.2%)
	256	99.5%	(0.3%)
	512	99.2%	(2.9%)
	1024	96.3%	(10.6%)
	2048	85.7%	(26.6%)
	4096	59.1%	(41.5%)
	8192	17.6%	(17.6%)
680000	mean = 63910.3	max = 177264
	32	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.9%)
	512	98.5%	(1.9%)
	1024	96.6%	(10%)
	2048	86.6%	(24.7%)
	4096	61.9%	(42.4%)
	8192	19.5%	(19.5%)
681000	mean = 61816.3	max = 176936
	128	100%	(0.4%)
	256	99.6%	(0.4%)
	512	99.2%	(2.6%)
	1024	96.6%	(10.8%)
	2048	85.8%	(25.7%)
	4096	60.1%	(42.8%)
	8192	17.3%	(17.3%)
682000	mean = 60699.6	max = 176768
	128	100%	(0.2%)
	256	99.8%	(0.9%)
	512	98.9%	(2.9%)
	1024	96%	(10.5%)
	2048	85.5%	(24.6%)
	4096	60.9%	(45.4%)
	8192	15.5%	(15.5%)
683000	mean = 62287.9	max = 188796
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.8%)
	512	98.6%	(2.5%)
	1024	96.1%	(9.1%)
	2048	87%	(25.7%)
	4096	61.3%	(44.3%)
	8192	17%	(17%)
684000	mean = 60248.8	max = 196980
	32	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.3%)
	512	99.2%	(3.5%)
	1024	95.7%	(11.8%)
	2048	83.9%	(25.5%)
	4096	58.4%	(41.6%)
	8192	16.8%	(16.8%)
685000	mean = 26719.4	max = 168248
	8	100%	(0.1%)
	32	99.9%	(0.2%)
	64	99.7%	(1.1%)
	128	98.6%	(1.7%)
	256	96.9%	(4.7%)
	512	92.2%	(13.6%)
	1024	78.6%	(27.9%)
	2048	50.7%	(34%)
	4096	16.7%	(15.4%)
	8192	1.3%	(1.3%)
686000	mean = 28369.7	max = 128684
	32	100%	(0.2%)
	64	99.8%	(0.5%)
	128	99.3%	(1.4%)
	256	97.9%	(5.1%)
	512	92.8%	(10.1%)
	1024	82.7%	(25.8%)
	2048	56.9%	(36.8%)
	4096	20.1%	(19.6%)
	8192	0.5%	(0.5%)
687000	mean = 45732.7	max = 164176
	64	100%	(0.5%)
	128	99.5%	(1.1%)
	256	98.4%	(0.9%)
	512	97.5%	(5.1%)
	1024	92.4%	(16.9%)
	2048	75.5%	(30.6%)
	4096	44.9%	(38.4%)
	8192	6.5%	(6.5%)
688000	mean = 56663.7	max = 175128
	32	100%	(0.2%)
	64	99.8%	(0.1%)
	128	99.7%	(0.5%)
	256	99.2%	(1%)
	512	98.2%	(3.8%)
	1024	94.4%	(13.8%)
	2048	80.6%	(25.5%)
	4096	55.1%	(40.1%)
	8192	15%	(15%)
689000	mean = 60571.9	max = 173088
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(0.8%)
	512	98.7%	(3.2%)
	1024	95.5%	(12.2%)
	2048	83.3%	(24.5%)
	4096	58.8%	(41.6%)
	8192	17.2%	(17.2%)
690000	mean = 61900.7	max = 177108
	128	100%	(0.1%)
	256	99.9%	(0.6%)
	512	99.3%	(2.2%)
	1024	97.1%	(10%)
	2048	87.1%	(26.8%)
	4096	60.3%	(43.1%)
	8192	17.2%	(17.2%)
691000	mean = 60485.4	max = 176348
	32	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.9%)
	512	98.7%	(3.2%)
	1024	95.5%	(10.6%)
	2048	84.9%	(28.1%)
	4096	56.8%	(39.3%)
	8192	17.5%	(17.5%)
692000	mean = 61514.3	max = 175256
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.6%)
	512	98.9%	(2.2%)
	1024	96.7%	(9.9%)
	2048	86.8%	(26.5%)
	4096	60.3%	(43.4%)
	8192	16.9%	(16.9%)
693000	mean = 61409.5	max = 175580
	128	100%	(0.4%)
	256	99.6%	(0.5%)
	512	99.1%	(3%)
	1024	96.1%	(9.5%)
	2048	86.6%	(27.6%)
	4096	59%	(41.7%)
	8192	17.3%	(17.3%)
694000	mean = 62843.5	max = 279492
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(0.6%)
	512	98.8%	(2.2%)
	1024	96.6%	(10.2%)
	2048	86.4%	(26.7%)
	4096	59.7%	(40.6%)
	8192	19.1%	(19%)
	16384	0.1%	(0.1%)
695000	mean = 61164.8	max = 178012
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(0.6%)
	512	99%	(2.7%)
	1024	96.3%	(10.1%)
	2048	86.2%	(24.5%)
	4096	61.7%	(45.3%)
	8192	16.4%	(16.4%)
696000	mean = 63156.4	max = 175128
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(0.6%)
	512	98.8%	(3%)
	1024	95.8%	(11.4%)
	2048	84.4%	(22%)
	4096	62.4%	(43.7%)
	8192	18.7%	(18.7%)
697000	mean = 62849.6	max = 176756
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(0.7%)
	512	98.8%	(2.8%)
	1024	96%	(10.6%)
	2048	85.4%	(25.8%)
	4096	59.6%	(40.7%)
	8192	18.9%	(18.9%)
698000	mean = 61771.8	max = 173788
	32	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(0.9%)
	512	98.7%	(2.8%)
	1024	95.9%	(12.1%)
	2048	83.8%	(22.2%)
	4096	61.6%	(44.1%)
	8192	17.5%	(17.5%)
699000	mean = 56167.2	max = 172820
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(1.3%)
	512	98.1%	(4.8%)
	1024	93.3%	(13.4%)
	2048	79.9%	(26.4%)
	4096	53.5%	(38.3%)
	8192	15.2%	(15.2%)
700000	mean = 61962.5	max = 176584
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(0.4%)
	512	99.1%	(1.9%)
	1024	97.2%	(11.4%)
	2048	85.8%	(28.1%)
	4096	57.7%	(38.8%)
	8192	18.9%	(18.9%)
701000	mean = 62003.8	max = 176452
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.3%)
	256	99.4%	(0.4%)
	512	99%	(2.5%)
	1024	96.5%	(10.3%)
	2048	86.2%	(26.2%)
	4096	60%	(42.5%)
	8192	17.5%	(17.5%)
702000	mean = 61082.8	max = 177088
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(1.1%)
	512	98.6%	(2.8%)
	1024	95.8%	(12.1%)
	2048	83.7%	(26.3%)
	4096	57.4%	(39.5%)
	8192	17.9%	(17.9%)
703000	mean = 57532	max = 177104
	16	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.5%)
	256	99.3%	(1%)
	512	98.3%	(4.6%)
	1024	93.7%	(10.1%)
	2048	83.6%	(27.1%)
	4096	56.5%	(42.6%)
	8192	13.9%	(13.9%)
704000	mean = 60564.1	max = 176764
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.5%)
	256	99.2%	(0.8%)
	512	98.4%	(2.7%)
	1024	95.7%	(11.4%)
	2048	84.3%	(26.7%)
	4096	57.6%	(40.1%)
	8192	17.5%	(17.5%)
705000	mean = 61300.1	max = 177196
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(0.4%)
	512	99.4%	(4.2%)
	1024	95.2%	(11.5%)
	2048	83.7%	(24.3%)
	4096	59.4%	(41.2%)
	8192	18.2%	(18.2%)
706000	mean = 59650.4	max = 174968
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.2%)
	512	99.2%	(3.9%)
	1024	95.3%	(10.8%)
	2048	84.5%	(25.7%)
	4096	58.8%	(42.8%)
	8192	16%	(16%)
707000	mean = 60606.7	max = 176380
	128	100%	(0.3%)
	256	99.7%	(0.2%)
	512	99.5%	(3.4%)
	1024	96.1%	(11.1%)
	2048	85%	(25.2%)
	4096	59.8%	(43.1%)
	8192	16.7%	(16.7%)
708000	mean = 61842.9	max = 172592
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.7%)
	256	99.1%	(0.8%)
	512	98.3%	(2.9%)
	1024	95.4%	(9.8%)
	2048	85.6%	(25%)
	4096	60.6%	(42.9%)
	8192	17.7%	(17.7%)
709000	mean = 63515.2	max = 177576
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.5%)
	512	98.9%	(3.1%)
	1024	95.8%	(9.5%)
	2048	86.3%	(24.9%)
	4096	61.4%	(41.7%)
	8192	19.7%	(19.7%)
