<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 4004907962
	2048	68.6%	(44.5%)
	4096	24.1%	(24.1%)
711000	mean = 33113.9	max = 77752
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(2.4%)
	512	96.9%	(6.7%)
	1024	90.2%	(18.9%)
	2048	71.3%	(45.6%)
	4096	25.7%	(25.7%)
712000	mean = 32174.7	max = 78056
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.1%)
	512	96.3%	(8.2%)
	1024	88.1%	(19.5%)
	2048	68.6%	(43.2%)
	4096	25.4%	(25.4%)
713000	mean = 31872.7	max = 87620
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(3.1%)
	512	96.5%	(8.1%)
	1024	88.4%	(18.6%)
	2048	69.8%	(46.7%)
	4096	23.1%	(23.1%)
714000	mean = 31829.3	max = 78308
	128	100%	(0.3%)
	256	99.7%	(3.8%)
	512	95.9%	(8.5%)
	1024	87.4%	(18.1%)
	2048	69.3%	(44.5%)
	4096	24.8%	(24.8%)
715000	mean = 31884.5	max = 78116
	128	100%	(0.6%)
	256	99.4%	(2.3%)
	512	97.1%	(6.3%)
	1024	90.8%	(20.8%)
	2048	70%	(47.5%)
	4096	22.5%	(22.5%)
716000	mean = 30214.1	max = 76352
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.8%)
	512	95.9%	(8.9%)
	1024	87%	(20.8%)
	2048	66.2%	(46%)
	4096	20.2%	(20.2%)
717000	mean = 31808.4	max = 76228
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.7%)
	512	97%	(8.9%)
	1024	88.1%	(19.3%)
	2048	68.8%	(45.2%)
	4096	23.6%	(23.6%)
718000	mean = 31831.4	max = 100608
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(2.9%)
	512	96.5%	(7.5%)
	1024	89%	(19.7%)
	2048	69.3%	(45.4%)
	4096	23.9%	(23.8%)
	8192	0.1%	(0.1%)
719000	mean = 32718.9	max = 78744
	128	100%	(0.2%)
	256	99.8%	(2.8%)
	512	97%	(9.1%)
	1024	87.9%	(17.6%)
	2048	70.3%	(44.5%)
	4096	25.8%	(25.8%)
720000	mean = 31505.3	max = 76288
	128	100%	(0.6%)
	256	99.4%	(2.7%)
	512	96.7%	(7.2%)
	1024	89.5%	(20%)
	2048	69.5%	(47%)
	4096	22.5%	(22.5%)
721000	mean = 31927.6	max = 77896
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.1%)
	512	96.5%	(7.6%)
	1024	88.9%	(17.2%)
	2048	71.7%	(49.1%)
	4096	22.6%	(22.6%)
722000	mean = 32790.6	max = 79832
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2%)
	512	97.5%	(8.5%)
	1024	89%	(18.2%)
	2048	70.8%	(44.7%)
	4096	26.1%	(26.1%)
723000	mean = 32370	max = 80372
	32	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.7%)
	512	96.8%	(7.9%)
	1024	88.9%	(19%)
	2048	69.9%	(45.2%)
	4096	24.7%	(24.7%)
724000	mean = 32007.6	max = 78408
	64	100%	(0.3%)
	128	99.7%	(0.6%)
	256	99.1%	(3.4%)
	512	95.7%	(6.8%)
	1024	88.9%	(18.7%)
	2048	70.2%	(46.8%)
	4096	23.4%	(23.4%)
725000	mean = 31393	max = 79420
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.9%)
	512	95.7%	(7.9%)
	1024	87.8%	(19.7%)
	2048	68.1%	(44.5%)
	4096	23.6%	(23.6%)
726000	mean = 32338.4	max = 79272
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(2.4%)
	512	97%	(8.7%)
	1024	88.3%	(18.2%)
	2048	70.1%	(44.3%)
	4096	25.8%	(25.8%)
727000	mean = 31854.4	max = 79240
	128	100%	(0.4%)
	256	99.6%	(3%)
	512	96.6%	(7.4%)
	1024	89.2%	(21.1%)
	2048	68.1%	(44%)
	4096	24.1%	(24.1%)
728000	mean = 31562.3	max = 76548
	64	100%	(0.4%)
	128	99.6%	(0.6%)
	256	99%	(2.6%)
	512	96.4%	(8.3%)
	1024	88.1%	(21.1%)
	2048	67%	(44%)
	4096	23%	(23%)
729000	mean = 31646.9	max = 78964
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(3.7%)
	512	95.5%	(9.1%)
	1024	86.4%	(19.2%)
	2048	67.2%	(41.9%)
	4096	25.3%	(25.3%)
730000	mean = 32574	max = 79104
	128	100%	(0.1%)
	256	99.9%	(3.5%)
	512	96.4%	(7.5%)
	1024	88.9%	(18.5%)
	2048	70.4%	(45%)
	4096	25.4%	(25.4%)
731000	mean = 33225.5	max = 80324
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.6%)
	512	96.9%	(7.6%)
	1024	89.3%	(18.5%)
	2048	70.8%	(43.7%)
	4096	27.1%	(27.1%)
732000	mean = 32336	max = 77176
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.5%)
	512	97.2%	(7.9%)
	1024	89.3%	(17.6%)
	2048	71.7%	(48.1%)
	4096	23.6%	(23.6%)
733000	mean = 32191.3	max = 78684
	128	100%	(0.5%)
	256	99.5%	(3%)
	512	96.5%	(8.1%)
	1024	88.4%	(17.8%)
	2048	70.6%	(46.8%)
	4096	23.8%	(23.8%)
734000	mean = 31364.9	max = 79608
	256	100%	(3.6%)
	512	96.4%	(8.7%)
	1024	87.7%	(19.9%)
	2048	67.8%	(45.4%)
	4096	22.4%	(22.4%)
735000	mean = 32278	max = 79108
	64	100%	(0.1%)
	128	99.9%	(1%)
	256	98.9%	(2.8%)
	512	96.1%	(7.1%)
	1024	89%	(19.4%)
	2048	69.6%	(44.9%)
	4096	24.7%	(24.7%)
736000	mean = 31711.8	max = 79252
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.3%)
	512	97.3%	(9.5%)
	1024	87.8%	(18.3%)
	2048	69.5%	(46.6%)
	4096	22.9%	(22.9%)
737000	mean = 31692.3	max = 78140
	128	100%	(0.5%)
	256	99.5%	(3.1%)
	512	96.4%	(8.4%)
	1024	88%	(20.3%)
	2048	67.7%	(44%)
	4096	23.7%	(23.7%)
738000	mean = 32726.5	max = 79860
	256	100%	(2.2%)
	512	97.8%	(7.3%)
	1024	90.5%	(20%)
	2048	70.5%	(45%)
	4096	25.5%	(25.5%)
739000	mean = 31965.5	max = 80152
	128	100%	(0.4%)
	256	99.6%	(3.4%)
	512	96.2%	(8.5%)
	1024	87.7%	(18.1%)
	2048	69.6%	(45.1%)
	4096	24.5%	(24.5%)
740000	mean = 31562	max = 80500
	128	100%	(1%)
	256	99%	(2.8%)
	512	96.2%	(8.6%)
	1024	87.6%	(19.6%)
	2048	68%	(44.9%)
	4096	23.1%	(23.1%)
741000	mean = 32367.4	max = 79572
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.4%)
	512	96%	(7.9%)
	1024	88.1%	(17.7%)
	2048	70.4%	(46.3%)
	4096	24.1%	(24.1%)
742000	mean = 32287	max = 77240
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(2.9%)
	512	96.6%	(8.9%)
	1024	87.7%	(17.3%)
	2048	70.4%	(45.8%)
	4096	24.6%	(24.6%)
743000	mean = 32044.7	max = 79176
	128	100%	(0.5%)
	256	99.5%	(2%)
	512	97.5%	(9.6%)
	1024	87.9%	(19%)
	2048	68.9%	(45.8%)
	4096	23.1%	(23.1%)
744000	mean = 31859.4	max = 78088
	128	100%	(0.3%)
	256	99.7%	(2.8%)
	512	96.9%	(7.9%)
	1024	89%	(18.5%)
	2048	70.5%	(48.5%)
	4096	22%	(22%)
745000	mean = 32046	max = 78264
	128	100%	(0.3%)
	256	99.7%	(2.9%)
	512	96.8%	(7.7%)
	1024	89.1%	(19.1%)
	2048	70%	(46.9%)
	4096	23.1%	(23.1%)
746000	mean = 31952.1	max = 80356
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.6%)
	512	96.9%	(9.3%)
	1024	87.6%	(16.4%)
	2048	71.2%	(48.6%)
	4096	22.6%	(22.6%)
747000	mean = 32726.6	max = 78996
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(2.9%)
	512	96.8%	(7.8%)
	1024	89%	(18.6%)
	2048	70.4%	(45.4%)
	4096	25%	(25%)
748000	mean = 32630.3	max = 78096
	32	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(1.8%)
	512	97.6%	(7.4%)
	1024	90.2%	(19.2%)
	2048	71%	(46.5%)
	4096	24.5%	(24.5%)
749000	mean = 31016.4	max = 78468
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(2.9%)
	512	96.4%	(8.3%)
	1024	88.1%	(19.7%)
	2048	68.4%	(46.5%)
	4096	21.9%	(21.9%)
750000	mean = 31502.6	max = 79000
	128	100%	(0.7%)
	256	99.3%	(2.7%)
	512	96.6%	(8.9%)
	1024	87.7%	(18.4%)
	2048	69.3%	(46.7%)
	4096	22.6%	(22.6%)
751000	mean = 32096.7	max = 78736
	128	100%	(0.3%)
	256	99.7%	(2.9%)
	512	96.8%	(7.8%)
	1024	89%	(17.5%)
	2048	71.5%	(49.2%)
	4096	22.3%	(22.3%)
752000	mean = 32599.8	max = 76760
	128	100%	(0.2%)
	256	99.8%	(2.8%)
	512	97%	(7.3%)
	1024	89.7%	(19%)
	2048	70.7%	(45.9%)
	4096	24.8%	(24.8%)
753000	mean = 31594.3	max = 79948
	128	100%	(0.4%)
	256	99.6%	(2.2%)
	512	97.4%	(8.4%)
	1024	89%	(20.4%)
	2048	68.6%	(46.5%)
	4096	22.1%	(22.1%)
754000	mean = 32260.1	max = 78756
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.8%)
	512	96.9%	(8.6%)
	1024	88.3%	(20.1%)
	2048	68.2%	(42.7%)
	4096	25.5%	(25.5%)
755000	mean = 32208.6	max = 79908
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.5%)
	512	95.9%	(9.8%)
	1024	86.1%	(19.1%)
	2048	67%	(40.3%)
	4096	26.7%	(26.7%)
756000	mean = 32883.9	max = 77988
	64	100%	(0.1%)
	256	99.9%	(3.2%)
	512	96.7%	(6.6%)
	1024	90.1%	(18.6%)
	2048	71.5%	(46%)
	4096	25.5%	(25.5%)
757000	mean = 33022.7	max = 76900
	128	100%	(0.2%)
	256	99.8%	(3.4%)
	512	96.4%	(7%)
	1024	89.4%	(19.2%)
	2048	70.2%	(44.2%)
	4096	26%	(26%)
758000	mean = 32216.4	max = 80212
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(3.1%)
	512	96.5%	(9.1%)
	1024	87.4%	(16.4%)
	2048	71%	(47.4%)
	4096	23.6%	(23.6%)
759000	mean = 32492.7	max = 78380
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(2.2%)
	512	97.1%	(9%)
	1024	88.1%	(19.5%)
	2048	68.6%	(42.8%)
	4096	25.8%	(25.8%)
760000	mean = 32233.7	max = 79924
	128	100%	(0.7%)
	256	99.3%	(3.1%)
	512	96.2%	(7.9%)
	1024	88.3%	(18.1%)
	2048	70.2%	(46.1%)
	4096	24.1%	(24.1%)
761000	mean = 32145	max = 74940
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.4%)
	512	97.2%	(8.8%)
	1024	88.4%	(18.5%)
	2048	69.9%	(45.7%)
	4096	24.2%	(24.2%)
762000	mean = 32107.2	max = 78740
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.4%)
	512	97.2%	(8.8%)
	1024	88.4%	(18.2%)
	2048	70.2%	(46.9%)
	4096	23.3%	(23.3%)
763000	mean = 32850	max = 81952
	128	100%	(0.5%)
	256	99.5%	(2%)
	512	97.5%	(7.7%)
	1024	89.8%	(19.1%)
	2048	70.7%	(45%)
	4096	25.7%	(25.7%)
764000	mean = 33144.9	max = 78716
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(2.7%)
	512	97.1%	(8.2%)
	1024	88.9%	(19.5%)
	2048	69.4%	(42.3%)
	4096	27.1%	(27.1%)
765000	mean = 32770.1	max = 78160
	128	100%	(0.5%)
	256	99.5%	(2.7%)
	512	96.8%	(7.8%)
	1024	89%	(19.3%)
	2048	69.7%	(43.8%)
	4096	25.9%	(25.9%)
766000	mean = 32451.7	max = 80268
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.5%)
	512	96.2%	(8.3%)
	1024	87.9%	(18.8%)
	2048	69.1%	(42.8%)
	4096	26.3%	(26.3%)
767000	mean = 32759.6	max = 78516
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.1%)
	256	99.7%	(3.7%)
	512	96%	(7.2%)
	1024	88.8%	(18.1%)
	2048	70.7%	(45.3%)
	4096	25.4%	(25.4%)
768000	mean = 32104.2	max = 78272
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(3.4%)
	512	96.2%	(7.2%)
	1024	89%	(18.2%)
	2048	70.8%	(47.1%)
	4096	23.7%	(23.7%)
769000	mean = 32546.5	max = 79944
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.3%)
	512	96.3%	(7.5%)
	1024	88.8%	(20%)
	2048	68.8%	(42.9%)
	4096	25.9%	(25.9%)
770000	mean = 32487.8	max = 79560
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(3%)
	512	96.3%	(8.3%)
	1024	88%	(19.7%)
	2048	68.3%	(42%)
	4096	26.3%	(26.3%)
771000	mean = 33123.1	max = 80760
	128	100%	(0.2%)
	256	99.8%	(3.5%)
	512	96.3%	(6.2%)
	1024	90.1%	(20%)
	2048	70.1%	(42.8%)
	4096	27.3%	(27.3%)
772000	mean = 33194.6	max = 89236
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(2.8%)
	512	97%	(7.7%)
	1024	89.3%	(18.9%)
	2048	70.4%	(43.4%)
	4096	27%	(27%)
773000	mean = 32152.4	max = 80264
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(2.9%)
	512	96.4%	(8.2%)
	1024	88.2%	(19.4%)
	2048	68.8%	(44.5%)
	4096	24.3%	(24.3%)
774000	mean = 34159.8	max = 79136
	128	100%	(0.3%)
	256	99.7%	(3.1%)
	512	96.6%	(7.1%)
	1024	89.5%	(16%)
	2048	73.5%	(44.5%)
	4096	29%	(29%)
775000	mean = 31605.6	max = 87104
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(3.3%)
	512	95.9%	(7.8%)
	1024	88.1%	(19.3%)
	2048	68.8%	(45.2%)
	4096	23.6%	(23.6%)
776000	mean = 32896.5	max = 91080
	128	100%	(0.6%)
	256	99.4%	(2.4%)
	512	97%	(7%)
	1024	90%	(20.2%)
	2048	69.8%	(43.7%)
	4096	26.1%	(26.1%)
777000	mean = 31916.9	max = 80040
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.3%)
	256	99.4%	(3%)
	512	96.4%	(7.7%)
	1024	88.7%	(21.2%)
	2048	67.5%	(43.1%)
	4096	24.4%	(24.4%)
778000	mean = 32602.9	max = 78960
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.3%)
	512	96.3%	(7.6%)
	1024	88.7%	(18.4%)
	2048	70.3%	(45.2%)
	4096	25.1%	(25.1%)
779000	mean = 32567	max = 80408
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(3.1%)
	512	96.7%	(6.7%)
	1024	90%	(19.2%)
	2048	70.8%	(47.1%)
	4096	23.7%	(23.7%)
780000	mean = 32170.4	max = 81384
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(3.4%)
	512	95.7%	(7.9%)
	1024	87.8%	(19.2%)
	2048	68.6%	(44.4%)
	4096	24.2%	(24.2%)
781000	mean = 33216.3	max = 78688
	128	100%	(0.3%)
	256	99.7%	(3.2%)
	512	96.5%	(8%)
	1024	88.5%	(17.5%)
	2048	71%	(44.1%)
	4096	26.9%	(26.9%)
782000	mean = 32388.7	max = 79580
	64	100%	(0.2%)
	256	99.8%	(3.7%)
	512	96.1%	(6.8%)
	1024	89.3%	(19.3%)
	2048	70%	(45.8%)
	4096	24.2%	(24.2%)
783000	mean = 33100.9	max = 78880
	128	100%	(0.4%)
	256	99.6%	(3.4%)
	512	96.2%	(7.6%)
	1024	88.6%	(18.8%)
	2048	69.8%	(43%)
	4096	26.8%	(26.8%)
784000	mean = 33291	max = 79988
	128	100%	(0.3%)
	256	99.7%	(2.6%)
	512	97.1%	(8%)
	1024	89.1%	(17.7%)
	2048	71.4%	(45.1%)
	4096	26.3%	(26.3%)
785000	mean = 32915.3	max = 79292
	128	100%	(0.6%)
	256	99.4%	(3.3%)
	512	96.1%	(8.4%)
	1024	87.7%	(16.8%)
	2048	70.9%	(45.2%)
	4096	25.7%	(25.7%)
786000	mean = 32518.9	max = 80672
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(2.6%)
	512	96.9%	(7.3%)
	1024	89.6%	(19%)
	2048	70.6%	(46.5%)
	4096	24.1%	(24.1%)
787000	mean = 31910	max = 80588
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(3.2%)
	512	96.2%	(7.2%)
	1024	89%	(21.8%)
	2048	67.2%	(42.9%)
	4096	24.3%	(24.3%)
788000	mean = 32739.8	max = 78824
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.1%)
	256	99.7%	(3.1%)
	512	96.6%	(8.5%)
	1024	88.1%	(17.3%)
	2048	70.8%	(44.6%)
	4096	26.2%	(26.2%)
789000	mean = 31949.3	max = 80336
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3%)
	512	96.4%	(7.7%)
	1024	88.7%	(17.6%)
	2048	71.1%	(48.1%)
	4096	23%	(23%)
790000	mean = 32935.2	max = 80824
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2%)
	512	97.6%	(8%)
	1024	89.6%	(20.1%)
	2048	69.5%	(42.6%)
	4096	26.9%	(26.9%)
791000	mean = 31207.8	max = 80228
	128	100%	(0.4%)
	256	99.6%	(2.6%)
	512	97%	(8.4%)
	1024	88.6%	(20.6%)
	2048	68%	(46%)
	4096	22%	(22%)
792000	mean = 33074.9	max = 80640
	128	100%	(0.6%)
	256	99.4%	(3.2%)
	512	96.2%	(7.9%)
	1024	88.3%	(17.9%)
	2048	70.4%	(44.2%)
	4096	26.2%	(26.2%)
793000	mean = 32826	max = 82072
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(2.6%)
	512	96.7%	(8.6%)
	1024	88.1%	(18.2%)
	2048	69.9%	(44.1%)
	4096	25.8%	(25.8%)
794000	mean = 32513	max = 78996
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.7%)
	512	95.7%	(8%)
	1024	87.7%	(17.7%)
	2048	70%	(45.2%)
	4096	24.8%	(24.8%)
795000	mean = 33075.9	max = 103596
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(2.6%)
	512	96.9%	(8.4%)
	1024	88.5%	(16.6%)
	2048	71.9%	(45.4%)
	4096	26.5%	(26.4%)
	8192	0.1%	(0.1%)
796000	mean = 33483.4	max = 79604
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(3.1%)
	512	96.5%	(6.3%)
	1024	90.2%	(18.8%)
	2048	71.4%	(43.9%)
	4096	27.5%	(27.5%)
797000	mean = 32558.3	max = 96096
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(2.8%)
	512	97%	(8.5%)
	1024	88.5%	(18.6%)
	2048	69.9%	(45.1%)
	4096	24.8%	(24.8%)
798000	mean = 32989.4	max = 78196
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.9%)
	512	96.7%	(7.5%)
	1024	89.2%	(17.1%)
	2048	72.1%	(46.6%)
	4096	25.5%	(25.5%)
799000	mean = 33334.6	max = 78088
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.7%)
	512	96.8%	(6.7%)
	1024	90.1%	(18.1%)
	2048	72%	(45.8%)
	4096	26.2%	(26.2%)
800000	mean = 32728.3	max = 75764
	128	100%	(0.4%)
	256	99.6%	(2.3%)
	512	97.3%	(7.3%)
	1024	90%	(18.8%)
	2048	71.2%	(46.4%)
	4096	24.8%	(24.8%)
801000	mean = 31946.6	max = 110820
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.4%)
	512	96%	(10.1%)
	1024	85.9%	(17.7%)
	2048	68.2%	(43.8%)
	4096	24.4%	(24.3%)
	8192	0.1%	(0.1%)
802000	mean = 32946.7	max = 79544
	128	100%	(0.6%)
	256	99.4%	(3.1%)
	512	96.3%	(9%)
	1024	87.3%	(17.8%)
	2048	69.5%	(42.2%)
	4096	27.3%	(27.3%)
803000	mean = 33631.8	max = 80484
	128	100%	(0.1%)
	256	99.9%	(3.3%)
	512	96.6%	(6.9%)
	1024	89.7%	(17.3%)
	2048	72.4%	(45.5%)
	4096	26.9%	(26.9%)
804000	mean = 33183.1	max = 78680
	128	100%	(0.5%)
	256	99.5%	(3.2%)
	512	96.3%	(8.5%)
	1024	87.8%	(15.4%)
	2048	72.4%	(45.1%)
	4096	27.3%	(27.3%)
805000	mean = 32745.7	max = 78804
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(2.5%)
	512	97.1%	(6.9%)
	1024	90.2%	(18.6%)
	2048	71.6%	(46.4%)
	4096	25.2%	(25.2%)
806000	mean = 32301	max = 80456
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(3%)
	512	96.3%	(7.4%)
	1024	88.9%	(19.6%)
	2048	69.3%	(45%)
	4096	24.3%	(24.3%)
807000	mean = 32549.2	max = 76268
	128	100%	(0.3%)
	256	99.7%	(3%)
	512	96.7%	(7.1%)
	1024	89.6%	(19.4%)
	2048	70.2%	(45.4%)
	4096	24.8%	(24.8%)
808000	mean = 33358.9	max = 79832
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2%)
	512	97.5%	(8.6%)
	1024	88.9%	(19.5%)
	2048	69.4%	(41.8%)
	4096	27.6%	(27.6%)
809000	mean = 33283.8	max = 79956
	128	100%	(0.2%)
	256	99.8%	(3.4%)
	512	96.4%	(8%)
	1024	88.4%	(17.6%)
	2048	70.8%	(43.8%)
	4096	27%	(27%)
810000	mean = 32979.8	max = 112652
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.8%)
	512	96.7%	(8.9%)
	1024	87.8%	(17.6%)
	2048	70.2%	(44.7%)
	4096	25.5%	(25.3%)
	8192	0.2%	(0.2%)
811000	mean = 34346.3	max = 78060
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(2.3%)
	512	96.9%	(5.6%)
	1024	91.3%	(16.7%)
	2048	74.6%	(46.5%)
	4096	28.1%	(28.1%)
812000	mean = 31821.6	max = 78028
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(2.8%)
	512	96.4%	(9.3%)
	1024	87.1%	(18.4%)
	2048	68.7%	(44.7%)
	4096	24%	(24%)
813000	mean = 33095.4	max = 78064
	64	100%	(0.4%)
	128	99.6%	(0.2%)
	256	99.4%	(2.9%)
	512	96.5%	(8.4%)
	1024	88.1%	(18.3%)
	2048	69.8%	(42.1%)
	4096	27.7%	(27.7%)
814000	mean = 32952.1	max = 79436
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(3%)
	512	96.2%	(9.3%)
	1024	86.9%	(17.2%)
	2048	69.7%	(43.2%)
	4096	26.5%	(26.5%)
815000	mean = 32648.2	max = 89016
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(3.4%)
	512	96.1%	(9.1%)
	1024	87%	(16.1%)
	2048	70.9%	(44.7%)
	4096	26.2%	(26.2%)
816000	mean = 32531.8	max = 78868
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3%)
	512	96.7%	(8.3%)
	1024	88.4%	(19.3%)
	2048	69.1%	(43.7%)
	4096	25.4%	(25.4%)
817000	mean = 33044.9	max = 81044
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(3.8%)
	512	96%	(8.4%)
	1024	87.6%	(17.3%)
	2048	70.3%	(44.1%)
	4096	26.2%	(26.2%)
818000	mean = 32528.1	max = 79652
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(2.9%)
	512	96.9%	(7.8%)
	1024	89.1%	(17.7%)
	2048	71.4%	(47.2%)
	4096	24.2%	(24.2%)
819000	mean = 32254.1	max = 87516
	128	100%	(0.9%)
	256	99.1%	(2.7%)
	512	96.4%	(8.8%)
	1024	87.6%	(19%)
	2048	68.6%	(42.8%)
	4096	25.8%	(25.8%)
820000	mean = 31951.7	max = 76596
	128	100%	(0.4%)
	256	99.6%	(3.3%)
	512	96.3%	(8.2%)
	1024	88.1%	(20.7%)
	2048	67.4%	(42.1%)
	4096	25.3%	(25.3%)
821000	mean = 32430.1	max = 79488
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(3.5%)
	512	95.8%	(8.8%)
	1024	87%	(19.3%)
	2048	67.7%	(40.3%)
	4096	27.4%	(27.4%)
822000	mean = 33109.1	max = 76992
	128	100%	(0.7%)
	256	99.3%	(1.9%)
	512	97.4%	(7.9%)
	1024	89.5%	(19.6%)
	2048	69.9%	(43.2%)
	4096	26.7%	(26.7%)
823000	mean = 32069.5	max = 80248
	128	100%	(0.1%)
	256	99.9%	(3.6%)
	512	96.3%	(7.3%)
	1024	89%	(18.7%)
	2048	70.3%	(47.2%)
	4096	23.1%	(23.1%)
824000	mean = 32982.2	max = 80376
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.9%)
	512	96.7%	(7.9%)
	1024	88.8%	(17.5%)
	2048	71.3%	(45.5%)
	4096	25.8%	(25.8%)
825000	mean = 32687.5	max = 78452
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(2.3%)
	512	97.5%	(7.1%)
	1024	90.4%	(19.4%)
	2048	71%	(46.4%)
	4096	24.6%	(24.6%)
826000	mean = 32792.3	max = 80360
	128	100%	(0.4%)
	256	99.6%	(3.2%)
	512	96.4%	(7.5%)
	1024	88.9%	(18.9%)
	2048	70%	(43.7%)
	4096	26.3%	(26.3%)
827000	mean = 33613.5	max = 76888
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(2%)
	512	97.6%	(7.6%)
	1024	90%	(18.5%)
	2048	71.5%	(44.6%)
	4096	26.9%	(26.9%)
828000	mean = 33076.1	max = 76564
	128	100%	(0.4%)
	256	99.6%	(3.4%)
	512	96.2%	(8.4%)
	1024	87.8%	(16.6%)
	2048	71.2%	(44.7%)
	4096	26.5%	(26.5%)
829000	mean = 32431.4	max = 80488
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(3.8%)
	512	95.4%	(9%)
	1024	86.4%	(19.6%)
	2048	66.8%	(40.3%)
	4096	26.5%	(26.5%)
830000	mean = 32596.1	max = 78000
